riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/donate.o kernel/donate.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printk.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o kernel/thread.o kernel/sync.o kernel/sched.o kernel/donate.o kernel/smp_balance.o kernel/schedstat.o  
riscv64-linux-gnu-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-linux-gnu-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ dtest_sue per
dtest_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
[hog] starting, will spin for the whole run
mlfq: t=62 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
[iomlfq: t=63 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
] starting, works briefly then sleeps, repeatedly
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=64 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=66 pid=8 tid=8 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=68 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=68 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=71 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=73 pid=8 tid=8 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=73 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=76 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=81 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=81 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=84 pid=8 tid=8 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=89 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=89 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=111 pid=10 tid=10 level 3->2 ema=56% q=16 (blocked early)
[low] releasing the mutex
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 1 -> 2 (load 8 vs 0)
smp_balance: migrating pid=6 tid=6 cpu 1 -> 2 (load 8 vs 0)
[io] done
[io] done
[hog] done
[hog] done
[starved] done
dtest_super: all threads joined.
$ [A[Bschedstat_dump
exec [A[Bschedstat_dump failed
$ schedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
262,3,5,1,3,0,3
262,3,6,1,4,0,0
262,3,6,1,2,0,0
262,3,7,1,4,0,0
262,3,7,1,2,0,0
262,3,5,1,4,0,3
262,3,8,1,3,1,3
262,3,8,1,4,1,3
262,3,4,1,3,2,3
262,3,4,1,4,2,3
263,3,5,1,3,0,3
263,3,6,1,4,0,0
263,3,6,1,2,0,0
263,3,7,1,4,0,0
263,3,7,1,2,0,0
263,3,5,1,4,0,3
263,3,8,1,3,1,3
263,3,8,1,4,1,3
263,3,4,1,3,2,3
263,3,4,1,4,2,3
264,3,5,1,3,0,3
264,3,6,1,4,0,0
264,3,6,1,2,0,0
264,3,7,1,4,0,0
264,3,7,1,2,0,0
264,3,5,1,4,0,3
264,3,8,1,3,1,3
264,3,4,1,3,2,3
264,3,8,1,4,2,3
264,3,4,1,4,1,3
265,3,5,1,3,0,3
265,3,6,1,4,0,0
265,3,6,1,2,0,0
265,3,7,1,4,0,0
265,3,7,1,2,0,0
265,3,5,1,4,0,3
265,3,8,1,3,2,3
265,3,4,1,3,1,3
265,3,8,1,4,2,3
265,3,4,1,4,1,3
266,3,5,1,3,0,3
266,3,6,1,4,0,0
266,3,6,1,2,0,0
266,3,7,1,4,0,0
266,3,7,1,2,0,0
266,3,5,1,4,0,3
266,3,8,1,3,2,3
266,3,8,1,4,2,3
266,3,4,1,3,1,3
266,3,4,1,4,mlfq: t=700 pid=12 tid=12 level 0->1 ema=30% q=4 (quantum used up)
1,3
267,3,5,1,3,0,3
267,3,6,1,4,0,0
267,3,6,1,2,0,0
267,3,7,1,4,0,0
267,3,7,1,2,0,0
267,3,5,1,4,0,3
267,3,8,1,3,2,3
267,3,8,1,4,2,3
267,3,4,1,3,1,3
267,3,4,1,4,1,3
268,3,5,1,3,0,3
268,3,6,1,4,0,0
268,3,6,1,2,0,0
268,3,7,1,4,0,0
268,3,7,1,2,0,0
268,3,5,1,4,0,3
268,3,8,1,3,2,3
268,3,4,1,3,1,3
268,3,8,1,4,1,3
269,3,4,1,4,2,3
269,3,5,1,3,0,3
269,3,6,1,4,0,0
269,3,6,1,2,0,0
269,3,7,1,4,0,0
269,3,7,1,2,0,0
269,3,5,1,4,0,3
269,3,8,1,3,1,3
269,3,4,1,3,2,3
269,3,8,1,4,1,3
269,3,4,1,4,2,3
270,3,5,1,3,0,3
270,3,6,1,4,0,0
270,3,6,1,2,0,0
270,3,7,1,4,0,0
270,3,7,1,2,0,0
270,3,5,1,4,0,3
270,3,8,1,3,1,3
270,3,4,1,3,2,3
270,3,8,1,4,1,3
270,3,4,1,4,2,3
271,3,5,1,3,0,3
271,3,6,1,4,0,0
271,3,6,1,2,0,0
271,3,7,1,4,0,0
271,3,7,1,2,0,0
271,3,5,1,4,0,3
271,3,8,1,3,1,3
271,3,4,1,3,2,3
271,3,8,1,4,1,3
271,3,4,1,4,2,3
272,3,5,1,3,0,3
272,3,6,1,4,0,0
272,3,6,1,2,0,0
272,3,7,1,4,0,0
272,3,7,1,2,0,0
272,3,5,1,4,0,3
272,3,8,1,3,1,3
272,3,4,1,3,2,3
272,3,8,1,4,2,3
272,3,4,1,4,1,3
273,3,5,1,3,0,3
273,3,6,1,4,0,0
273,3,6,1,2,0,0
273,3,7,1,4,0,0
273,3,7,1,2,0,0
273,3,5,1,4,0,3
273,3,8,1,3,2,3
273,3,4,1,3,1,3
273,3,8,1,4,2,3
273,3,4,1,4,1,3
274,3,5,1,3,0,3
274,3,6,1,4,0,0
274,3,6,1,2,0,0
274,3,7,1,4,0,0
274,3,7,1,2,0,0
274,3,5,1,4,0,3
274,3,4,1,3,1,3
274,3,8mlfq: t=704 pid=12 tid=12 level 1->2 ema=51% q=5 (quantum used up)
,1,3,2,3
274,3,8,1,4,2,3
275,3,4,1,4,1,3
275,3,5,1,3,0,3
275,3,6,1,4,0,0
275,3,6,1,2,0,0
275,3,7,1,4,0,0
275,3,7,1,2,0,0
275,3,5,1,4,0,3
275,3,4,1,3,1,3
275,3,4,1,4,1,3
275,3,8,1,3,2,3
276,3,6,1,4,2,0
276,3,5,1,3,0,3
276,3,7,1,4,0,0
