riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1379 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ dtest_si uper
don_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
donate: pid=4 RESTORE level 0 -> 0
[hog] starting, will spin for the whole run
mlfq: t=54 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
[iomlfq: t=55 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
] starting, works briefly then sleeps, repeatedly
donate: pid=6 RESTORE level 0 -> 0
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=56 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=58 pid=8 tid=8 level 0->1 ema=37% q=4 (quantum used up)
mlfq: t=60 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=60 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=63 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=8 tid=8 level 1->2 ema=55% q=4 (quantum used up)
mlfq: t=65 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=68 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=72 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=73 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=76 pid=8 tid=8 level 2->3 ema=68% q=8 (quantum used up)
mlfq: t=80 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=81 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=103 pid=10 tid=10 level 3->2 ema=58% q=16 (blocked early)
[low] releasing the mutex
donate: pid=9 RESTORE level 3 -> 3
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 2 -> 0 (load 6 vs 3)
[io] done
[io] done
donate: pid=7 RESTORE level 0 -> 0
[hog] done
donate: pid=4 RESTORE level 3 -> 3
[hog] done
donate: pid=5 RESTORE level 3 -> 3
[starved] done
don_super: all threads joined. Now run:
  schedstat_dump sched.csv
to pull the ring buffer this run just filled.
$ scgeds    hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
253,3,6,1,2,0,0
253,3,7,1,4,0,0
253,3,7,1,2,0,0
253,3,5,1,4,0,3
253,3,8,1,3,2,3
253,3,4,1,3,1,3
253,3,8,1,4,2,3
253,3,4,1,4,1,3
254,3,5,1,3,0,3
254,3,6,1,4,0,0
254,3,6,1,2,0,0
254,3,7,1,4,0,0
254,3,7,1,2,0,0
254,3,5,1,4,0,3
254,3,8,1,3,2,3
254,3,4,1,3,1,3
254,3,8,1,4,1,3
254,3,4,1,4,2,3
255,3,5,1,3,0,3
255,3,6,1,4,0,0
255,3,6,1,2,0,0
255,3,7,1,4,0,0
255,3,7,1,2,0,0
255,3,5,1,4,0,3
255,3,4,1,3,2,3
255,3,8,1,3,1,3
255,3,8,1,4,1,3
255,3,4,1,4,2,3
256,3,5,1,3,0,3
256,3,6,1,4,0,0
256,3,6,1,2,0,0
256,3,7,1,4,0,0
256,3,7,1,2,0,0
256,3,5,1,4,0,3
256,3,4,1,3,2,3
256,3,8,1,3,1,3
256,3,4,1,4,2,3
257,3,5,1,3,0,3
257,3,6,1,4,0,0
257,mlfq: t=517 pid=11 tid=11 level 0->1 ema=30% q=4 (quantum used up)
3,5,1,4,1,3
257,3,6,1,2,0,0
257,3,7,1,4,0,0
257,3,7,1,2,0,0
257,3,8,1,4,0,3
257,3,4,1,3,2,3
257,3,4,1,4,2,3
257,3,5,1,3,1,3
258,3,8,1,3,0,3
258,3,6,1,4,0,0
258,3,6,1,2,0,0
258,3,7,1,4,0,0
258,3,7,1,2,0,0
258,3,5,1,4,1,3
258,3,8,1,4,0,3
258,3,4,1,3,2,3
258,3,5,1,3,1,3
258,3,4,1,4,2,3
258,3,5,1,4,1,3
259,3,8,1,3,0,3
259,3,6,1,4,0,0
259,3,6,1,2,0,0
259,3,7,1,4,0,0
259,3,7,1,2,0,0
259,3,8,1,4,0,3
259,3,5,1,3,1,3
259,3,4,1,3,2,3
259,3,4,1,4,2,3
259,3,5,1,4,1,3
260,3,8,1,3,0,3
260,3,6,1,4,0,0
260,3,6,1,2,0,0
260,3,7,1,4,0,0
260,3,7,1,2,0,0
260,3,8,1,4,0,3
260,3,4,1,3,2,3
260,3,5,1,3,1,3
260,3,4,1,4,2,3
260,3,5,1,4,1,3
261,3,8,1,3,0,3
261,3,6,1,4,0,0
261,3,6,1,2,0,0
261,3,7,1,4,0,0
261,3,7,1,2,0,0
261,3,8,1,4,0,3
261,3,4,1,3,2,3
261,3,5,1,3,1,3
261,3,4,1,4,2,3
261,3,5,1,4,1,3
262,3,8,1,3,0,3
262,3,6,1,4,0,0
262,3,6,1,2,0,0
262,3,7,1,4,0,0
262,3,7,1,2,0,0
262,3,8,1,4,0,3
262,3,4,1,3,2,3
262,3,5,1,3,1,3
262,3,4,1,4,2,3
262,3,5,1,4,1,3
263,3,8,1,3,0,3
263,3,6,1,4,0,0
263,3,6,1,2,0,0
263,3,7,1,4,0,0
263,3,7,1,2,0,0
263,3,8,1,4,0,3
263,3,4,1,3,2,3
263,3,5,1,3,1,3
264,3,4,1,4,2,3
264,3,5,1,4,1,3
264,3,8,1,3,0,3
264mlfq: t=522 pid=11 tid=11 level 1->2 ema=51% q=5 (quantum used up)
,3,6,1,4,0,0
264,3,6,1,2,0,0
264,3,7,1,4,0,0
264,3,7,1,2,0,0
264,3,8,1,4,0,3
264,3,5,1,3,1,3
265,3,8,1,3,0,3
265,3,5,1,4,1,3
265,3,4,1,3,2,3
265,3,6,1,4,0,0
265,3,8,1,4,2,3
265,3,6,1,2,0,0
265,3,7,1,4,0,0
265,3,7,1,2,0,0
265,3,4,1,4,0,3
266,3,5,1,3,1,3
266,3,8,1,3,2,3
266,3,6,1,4,1,0
266,3,6,1,2,1,0
266,3,7,1,4,1,0
266,3,4,1,3,0,3
266,3,7,1,2,1,0
266,3,5,1,4,2,3
266,3,8,1,4,1,3
266,3,4,1,4,0,3
266,3,8,1,3,1,3
267,3,6,1,4,1,0
267,3,4,1,3,0,3
267,3,7,1,4,0,0
267,3,5,1,3,2,3
267,3,7,1,2,0,0
267,3,6,1,2,1,0
267,3,5,1,4,0,3
267,3,8,1,4,1,3
267,3,4,1,4,2,3
267,3,4,1,3,2,3
267,3,8,1,3,1,3
268,3,8,1,4,2,3
268,3,6,1,4,1,0
268,3,6,1,2,1,0
268,3,7,1,4,1,0
268,3,5,1,3,0,3
